,game_id,name
942,27976,Heroscape Master Set: Swarm of the Marro
943,331787,Tiny Epic Dungeons
944,151004,Smash Up: Science Fiction Double Feature
945,8051,Attika
946,210296,DinoGenics
947,66356,Dungeons & Dragons: Wrath of Ashardalon Board Game
948,201921,Tiny Epic Quest
949,25669,Qwirkle
950,27588,Zooloretto
951,38054,Snow Tails
952,491,Web of Power
953,199966,Kingsburg (Second Edition)
954,240,Britannia
955,193214,Meeple Circus
956,245487,Orchard: A 9 card solitaire game
957,242804,Lowlands
958,207830,5-Minute Dungeon
959,147151,Concept
960,191977,The Castles of Burgundy: The Card Game
961,108784,Ascension: Storm of Souls
962,203427,Fabled Fruit
963,82420,Summoner Wars: Guild Dwarves vs Cave Goblins
964,298065,Santa Monica
965,112,Condottiere
966,52461,Legacy: The Testament of Duke de Crecy
967,65901,Age of Industry
968,233262,Tidal Blades: Heroes of the Reef
969,249277,Brazil: Imperial
970,106217,Hawaii
971,334065,Verdant
972,125678,DC Comics Deck-Building Game
973,212402,The Grimm Forest
974,271601,Feed the Kraken
975,154086,Gold West
976,228504,Cat Lady
977,169124,Flick 'em Up!
978,291508,Tiny Epic Dinosaurs
979,295564,Unmatched Game System
980,353288,Trekking Through History
981,370913,Star Wars: The Clone Wars
982,195314,Herbaceous
983,351040,Ready Set Bet
984,66056,Rivals for Catan
985,227515,Riverboat
986,15817,Manila
987,554,La Città
988,19600,Antike
989,66505,The Speicherstadt
990,171669,Discoveries: The Journals of Lewis & Clark
991,182340,Star Trek: Frontiers
992,95064,Ascension: Return of the Fallen
993,347703,First Rat
994,224,History of the World
995,180680,Automobiles
996,281466,Yedo: Deluxe Master Set
997,174570,Legendary Encounters: A Predator Deck Building Game
998,244654,Wildlands
999,218509,Empires of the Void II
1000,254708,Roll Player Adventures
1001,157403,Black Fleet
1002,161882,Irish Gauge
1003,1382,Winner's Circle
1004,204027,Cottage Garden
1005,242684,Reavers of Midgard
1006,178336,World's Fair 1893
1007,290484,Unsettled
1008,359438,Skymines
1009,270971,Era: Medieval Age
1010,939,Star Wars: The Queen's Gambit
1011,164949,"Time of Crisis: The Roman Empire in Turmoil, 235-284 AD"
1012,230080,Majesty: For the Realm
1013,72287,Mr. Jack Pocket
1014,279254,Ecos: First Continent
1015,276894,Ticket to Ride: London
1016,207243,The City of Kings
1017,200077,Mint Works
1018,8203,"Hey, That's My Fish!"
1019,318553,Rajas of the Ganges: The Dice Charmers
1020,200954,Fields of Green
1021,141517,A Study in Emerald
1022,11971,Cockroach Poker
1023,207691,Railroad Revolution
1024,104710,Wiz-War (Eighth Edition)
1025,150999,Valley of the Kings
1026,241266,Little Town
1027,229892,Container: 10th Anniversary Jumbo Edition!
1028,168917,Smash Up: Pretty Pretty Smash Up
1029,177524,ICECOOL
1030,253284,Ticket to Ride: New York
1031,75449,Firenze
1032,69779,Polis: Fight for the Hegemony
1033,163154,Falling Sky: The Gallic Revolt Against Caesar
1034,156776,"Warhammer 40,000: Conquest"
1035,172931,Outfoxed!
1036,40793,Dice Town
1037,158275,Marvel Dice Masters: Uncanny X-Men
1038,191300,Archaeology: The New Expedition
1039,270239,Moonrakers
1040,131646,Merchant of Venus (Second Edition)
1041,161866,Zombicide Season 3: Rue Morgue
1042,185589,Islebound
1043,127518,A Distant Plain
1044,157809,Nations: The Dice Game
1045,165838,Space Hulk (Fourth Edition)
1046,300905,Top Ten
1047,217449,NMBR 9
1048,217861,Paper Tales
1049,300217,Merchants of the Dark Road
1050,72225,CO₂
1051,338760,Imperial Steam
1052,823,The Lord of the Rings
1053,208024,The Reckoners
1054,194517,Super Fantasy Brawl
1055,299960,Alma Mater
1056,256589,Rallyman: GT
1057,191231,Via Nebula
1058,35497,Fauna
1059,359609,Arkham Horror: The Card Game (Revised Edition)
1060,23540,Shikoku 1889
1061,130176,Tales & Games: The Hare & the Tortoise
1062,104363,Rex: Final Days of an Empire
1063,25568,Metropolys
1064,153065,Linko!
1065,223770,Startups
1066,681,Quarto
1067,314503,Codex Naturalis
1068,176371,Explorers of the North Sea
1069,171233,The Big Book of Madness
1070,6830,Zendo
1071,338957,Caesar!: Seize Rome in 20 Minutes!
1072,136991,Loony Quest
1073,1822,Wilderness War
1074,160018,Smash Up: Monster Smash
1075,245476,CuBirds
1076,146312,Ghost Fightin' Treasure Hunters
1077,198454,When I Dream
1078,134352,Two Rooms and a Boom
1079,21523,Runebound: Second Edition
1080,22825,Tide of Iron
1081,223750,Hardback
1082,60,Vinci
1083,85897,Thunderstone: Dragonspire
1084,194880,Dream Home
1085,35052,Axis & Allies Anniversary Edition
1086,122522,Smash Up
1087,45986,Stronghold
1088,97903,Terror in Meeple City
1089,1301,Netrunner
1090,16992,Tsuro
1091,55427,Mr. Jack in New York
1092,233571,Star Wars: Legion
1093,306481,Tawantinsuyu: The Inca Empire
1094,91536,Quarriors!
1095,299169,Spicy
1096,1608,Ambush!
1097,222514,Batman: Gotham City Chronicles
1098,221,Ikusa
1099,18100,China
1100,261114,Men at Work
1101,228855,Set a Watch
1102,230933,Merlin
1103,300327,The Castles of Tuscany
1104,181796,The Prodigals Club
1105,252526,Pictomania (Second Edition)
1106,145639,Coconuts
1107,309630,Small World of Warcraft
1108,142326,Eight-Minute Empire: Legends
1109,37628,Haggis
1110,287084,Oriflamme
1111,175199,Mottainai
1112,24068,Shadow Hunters
1113,89409,BattleCON: War of Indines
1114,17329,Animal Upon Animal
1115,229265,Wendake
1116,276042,Conspiracy: Abyss Universe
1117,176544,Automania
1118,551,Battle Cry
1119,297129,Jekyll vs. Hyde
1120,152162,Diamonds: Second Edition
1121,135382,Shadowrun: Crossfire
1122,206051,Insider
1123,271529,Botanik
1124,318983,Faiyum
1125,37836,"Julius Caesar: Caesar, Pompey, and the Roman Civil War"
1126,141423,Dead Men Tell No Tales
1127,159473,Quartermaster General
1128,145371,Three Kingdoms Redux
1129,205597,Jump Drive
1130,163642,Chimera Station
1131,164265,Witness
1132,234669,Legacy of Dragonholt
1133,71671,Yggdrasil
1134,241590,Smart10
1135,327,Loopin' Louie
1136,67492,Battles of Westeros
1137,206931,Encore!
1138,5737,Domaine
1139,183571,Deep Space D-6
1140,346501,Mille Fiori
1141,207336,Honshū
1142,273477,Obscurio
1143,271869,Sushi Roll
1144,251412,On Tour
1145,216092,Unlock!: Escape Adventures – Squeek & Sausage
1146,278,Catan Card Game
1147,1634,Warhammer Quest
1148,244049,Forum Trajanum
1149,91080,Andean Abyss
1150,156091,Sons of Anarchy: Men of Mayhem
1151,94246,1812: The Invasion of Canada
1152,183880,Risk: Star Wars Edition
1153,104020,Vanuatu
1154,129736,Cockroach Poker Royal
1155,353545,Next Station: London
1156,833,For the People
1157,95103,Fortune and Glory: The Cliffhanger Game
1158,44163,Power Grid: Factory Manager
1159,295607,Canopy
1160,305682,Rolling Realms
1161,293889,Fallout Shelter: The Board Game
1162,197070,Massive Darkness
1163,124,Primordial Soup
1164,143884,Machi Koro
1165,301767,Mysterium Park
1166,68264,No Retreat! The Russian Front
1167,173090,The Game
1168,232918,Fallout
1169,128721,Crisis
1170,221318,Whistle Stop
1171,154246,La Isla
1172,27364,Caylus Magna Carta
1173,340041,Kingdomino Origins
1174,182694,Watson & Holmes
1175,354,Stick 'Em
1176,184151,Legend of the Five Rings: The Card Game
1177,8989,Hansa
1178,213266,Circle the Wagons
1179,257518,Claustrophobia 1643
1180,140933,Blueprints
1181,121410,Steam Park
1182,195162,Plague Inc.: The Board Game
1183,34084,Witch's Brew
1184,226520,Exit: The Game – The Sinister Mansion
1185,342848,World of Warcraft: Wrath of the Lich King
1186,329845,Stella: Dixit Universe
1187,151007,Pathfinder Adventure Card Game: Skull & Shackles – Base Set
1188,8045,Princes of the Renaissance
1189,244536,Tiny Epic Zombies
1190,137297,Rise of Augustus
1191,82168,Escape from the Aliens in Outer Space
1192,105,Colossal Arena
1193,17396,Manoeuvre
1194,13823,Fairy Tale
1195,137649,Level 7 [Omega Protocol]
1196,187377,Vikings Gone Wild
1197,171879,Kraftwagen
1198,343562,Horrified: American Monsters
1199,173101,Council of 4
1200,22141,Cleopatra and the Society of Architects
1201,1115,Poker
1202,300753,Cross Clues
1203,256606,Spirits of the Wild
1204,527,GIPF
1205,121297,Fleet
1206,281194,Flick of Faith
1207,180899,Ponzi Scheme
1208,230085,Agra
1209,233961,Claim
1210,126100,Mythos Tales
1211,152470,Fief: France 1429
1212,30381,Hamburgum
1213,43443,Castle Panic
1214,102548,Dungeon Fighter
1215,174660,New York 1901
1216,192074,Odin's Ravens (Second Edition)
1217,16395,Blokus Duo
1218,204836,Escape Room: The Game
1219,123955,Thunderbolt Apache Leader
1220,35815,A Touch of Evil: The Supernatural Game
1221,253608,18Chesapeake
1222,325022,Coffee Traders
1223,91873,Strasbourg
1224,247236,Duelosaur Island
1225,42910,Peloponnes
1226,159504,Folklore: The Affliction
1227,302098,Chronicles of Crime: 1900
1228,147303,Carcassonne: South Seas
1229,271319,Las Vegas Royale
1230,66837,1862: Railway Mania in the Eastern Counties
1231,282954,Paris
1232,50768,Ninjato
1233,25643,Arkadia
1234,240855,Lockup: A Roll Player Tale
1235,154386,Medieval Academy
1236,242722,Here I Stand: 500th Anniversary Edition
1237,19100,Hacienda
1238,299317,Aeon's End: Outcasts
1239,226518,Exit: The Game – The Sunken Treasure
1240,218421,Street Masters
1241,104347,Santiago de Cuba
1242,164338,The Golden Ages
1243,177802,Smash Up: It's Your Fault!
1244,188547,Maximum Apocalypse
1245,238638,Castell
1246,12995,Dungeon Twister
1247,42452,Rattus
1248,39953,A Game of Thrones: The Card Game
1249,284936,Café
1250,855,Java
1251,165986,Royals
1252,269595,Copenhagen
1253,38159,Ultimate Werewolf: Ultimate Edition
1254,228660,Betrayal at Baldur's Gate
1255,160610,Thunderbirds
1256,202583,Rise of Tribes
1257,1540,BattleTech
1258,18258,Mission: Red Planet
1259,149155,Dead Man's Draw
1260,268201,Dice Throne
1261,223855,Sentient
1262,10,Elfenland
1263,41916,The Magic Labyrinth
1264,25821,The Werewolves of Miller's Hollow
1265,252752,Genotype: A Mendelian Genetics Game
1266,113873,"The Hunters: German U-Boats at War, 1939-43"
1267,245422,Werewords Deluxe Edition
1268,131014,Carcassonne: Winter Edition
1269,327711,It's a Wonderful Kingdom
1270,157526,Viceroy
1271,332386,Brew
1272,191876,Ulm
1273,134253,Hostage Negotiator
1274,4099,Keythedral
1275,165872,Liberty or Death: The American Insurrection
1276,302524,Super-Skill Pinball: 4-Cade
1277,191597,Dale of Merchants 2
1278,1261,Medina
1279,157001,Trains: Rising Sun
1280,83195,Ghost Blitz
1281,230,Merchant of Venus
1282,132372,Guildhall
1283,85256,Timeline: Inventions
1284,243759,Hellboy: The Board Game
1285,16986,Ubongo
1286,183006,Qwinto
1287,257614,Tussie Mussie
1288,328908,The Initiative
1289,302388,Back to the Future: Back in Time
1290,2507,Liberté
1291,23094,Planet Steam
1292,1159,Evo
1293,119591,Rialto
1294,61692,Axis & Allies: Europe 1940
1295,288169,The Fox in the Forest Duet
1296,314088,Agropolis
1297,284108,Pictures
1298,310448,Zombie Teenz Evolution
1299,9220,Saboteur
1300,111124,Dark Moon
1301,159503,The Captain Is Dead
1302,826,Cartagena
1303,224821,One Deck Dungeon: Forest of Shadows
1304,246761,Cahoots
1305,219100,UBOOT: The Board Game
1306,231484,Carnival of Monsters
1307,264982,Coloma
1308,2842,TransAmerica
1309,143405,Sylvion
1310,175324,Fog of Love
1311,60435,Rallyman
1312,205716,New Angeles
1313,7805,Fearsome Floors
1314,57390,Catacombs
1315,202077,Deep Madness
1316,303553,Skulls of Sedlec
1317,370591,Dorfromantik: The Board Game
1318,272453,KeyForge: Age of Ascension
1319,296345,Sherlock Holmes Consulting Detective: The Baker Street Irregulars
1320,297978,Mariposas
1321,332290,Stardew Valley: The Board Game
1322,298371,Wild Space
1323,255674,Imhotep: The Duel
1324,12495,Fire & Axe: A Viking Saga
1325,163474,V-Sabotage
1326,232988,The Castles of Burgundy: The Dice Game
1327,53093,Heroes of Normandie
1328,212516,Keyper
1329,206803,Warsaw: City of Ruins
1330,9203,Wings of War: Famous Aces
1331,301257,Maglev Metro
1332,117985,Star Trek: Catan
1333,38823,Conflict of Heroes: Storms of Steel! – Kursk 1943
1334,2338,Starship Catan
1335,219101,Pavlov's House
1336,268620,Similo
1337,326945,Castles of Mad King Ludwig: Collector's Edition
1338,217085,Unearth
1339,291859,Riftforce
1340,215841,Exit: The Game – The Forgotten Island
1341,272380,SHŌBU
1342,30618,Eat Poop You Cat
1343,362452,Atiwa
1344,106,Mystery Rummy: Jack the Ripper
1345,15126,Advanced Squad Leader: Starter Kit #2
1346,312267,Star Wars: Unlock!
1347,233020,Fireball Island: The Curse of Vul-Kar
1348,103,Titan
1349,1897,The Starfarers of Catan
1350,229491,Edge of Darkness
1351,134453,The Little Prince: Make Me a Planet
1352,204505,Museum
1353,200853,Habitats
1354,150312,Welcome to the Dungeon
1355,394,Kahuna
1356,199383,Calimala
1357,21441,Mykerinos
1358,199,Manhattan
1359,340677,Bad Company
1360,10640,Doom: The Boardgame
1361,180040,Villages of Valeria
1362,172385,Porta Nigra
1363,127024,Room 25
1364,257769,Walking in Burano
1365,105037,Tournay
1366,63268,Spot it!
1367,295293,The Thing: The Boardgame
1368,184424,Mega Civilization
1369,281946,Aftermath
1370,166226,The Staufer Dynasty
1371,159109,XenoShyft: Onslaught
1372,297985,Battle Line: Medieval
1373,15,Cosmic Encounter
1374,302425,Unlock!: Mythic Adventures
1375,116,Guillotine
1376,33604,Say Anything
1377,244191,Naga Raja
1378,123570,Strike
1379,254591,Heroes of Terrinoth
1380,98527,Gloom of Kilforth: A Fantasy Quest Game
1381,216091,Unlock!: Escape Adventures – The Formula
1382,163413,Murano
1383,322622,Floriferous
1384,283294,Yukon Airways
1385,272533,Kingdom Rush: Rift in Time
1386,1403,Turn the Tide
1387,39684,Merkator
1388,179460,Stronghold: 2nd edition
1389,244918,Exit: The Game – The Mysterious Museum
1390,72991,Asara
1391,151771,La Cosa Nostra
1392,339958,Gutenberg
1393,256997,Perseverance: Castaway Chronicles – Episodes 1 & 2
1394,316858,CloudAge
1395,205418,Agricola: Family Edition
1396,167513,Barony
1397,113401,Timeline: Events
1398,246663,NEOM
1399,225244,Ticket to Ride: Germany
1400,215842,Exit: The Game – The Polar Station
1401,22038,Warrior Knights
1402,15818,Pickomino
1403,333255,Keep the Heroes Out!
1404,298102,Roll Camera!: The Filmmaking Board Game
1405,342810,Marrakesh
1406,311715,Mini Rogue
1407,878,Wyatt Earp
1408,227456,Escape the Dark Castle
1409,167270,Medina (Second Edition)
1410,271615,The Quest for El Dorado: The Golden Temples
1411,304285,Infinity Gauntlet: A Love Letter Game
1412,340325,Vagrantsong
1413,351526,Encyclopedia
1414,362944,War of the Ring: The Card Game
1415,200057,Pioneer Days
1416,291962,Paper Dungeons: A Dungeon Scrawler Game
1417,253214,Escape Tales: The Awakening
1418,254018,Solenia
1419,142992,Gravwell: Escape from the 9th Dimension
1420,206915,Tempel des Schreckens
1421,179572,Dice City
1422,42487,Lost Cities: The Board Game
1423,338628,Trails
1424,5716,Balloon Cup
1425,271088,Ishtar: Gardens of Babylon
1426,287938,Kitchen Rush (Revised Edition)
1427,272682,Expedition to Newdale
1428,300442,Trekking the World
1429,2122,Vampire: The Eternal Struggle
1430,223931,Sherlock Holmes Consulting Detective: Carlton House & Queen's Park
1431,624,Quoridor
1432,19999,Aton
1433,254713,The Artemis Project
1434,9446,Blue Moon
1435,196202,Rum & Bones: Second Tide
1436,216201,Robo Rally
1437,139030,Mascarade
1438,3284,Star Wars: Epic Duels
1439,313889,Hoplomachus: Victorum
1440,19237,Ca$h 'n Gun$
1441,29934,Amyitis
1442,194690,Viral
1443,94362,Rune Age
1444,166857,Antike II
1445,142852,DC Comics Deck-Building Game: Heroes Unite
1446,138431,Galaxy Defenders
1447,2397,Backgammon
1448,75165,De Vulgari Eloquentia
1449,176229,Tides of Time
1450,249746,Nanty Narking
1451,66,Löwenherz
1452,244995,Illusion
1453,309110,Food Chain Island
1454,191894,Imagine
1455,283317,The 7th Continent: Classic Edition
1456,175223,Valley of the Kings: Afterlife
1457,1231,Bausack
1458,37919,Ascending Empires
1459,129051,Le Havre: The Inland Port
1460,146910,Wildcatters
1461,55829,Axis & Allies: Pacific 1940
1462,299121,Machina Arcana (Second/Third Edition)
1463,16496,Roma
1464,902,Meuterer
1465,369880,Beer & Bread
1466,165950,Beasty Bar
1467,6411,Blokus 3D
1468,181810,Kodama: The Tree Spirits
1469,196,Kremlin
1470,169794,Haspelknecht: The Story of Early Coal Mining
1471,71836,Onirim
1472,438,Scotland Yard
1473,492,Aladdin's Dragons
1474,223740,Bargain Quest
1475,481,Carolus Magnus
1476,22877,Fields of Fire
1477,341530,Super Mega Lucky Box
1478,204,Stephenson's Rocket
1479,120523,Nothing Personal
1480,255675,Exit: The Game – The Catacombs of Horror
1481,131366,Eight-Minute Empire
1482,194626,Happy Salmon
1483,101785,D-Day Dice
1484,205317,DOOM: The Board Game
1485,109125,Wallenstein (Second Edition)
1486,335609,TEN
1487,257527,Trapwords
1488,131325,Timeline: General Interest
1489,20542,Advanced Squad Leader: Starter Kit #3
1490,18745,Sun Tzu
1491,299252,Here to Slay
1492,21550,Blokus Trigon
1493,347137,Chronicles of Avel
1494,24417,Factory Fun
1495,330038,Llamaland
1496,148943,Coup: Rebellion G54
1497,195544,Tides of Madness
1498,22,Magic Realm
1499,166571,Tramways
1500,594,Sleuth
1501,210232,Dungeon Degenerates: Hand of Doom
1502,1915,Middle-earth
1503,232595,Skulk Hollow
1504,339906,The Hunger
1505,143175,Kashgar: Merchants of the Silk Road
1506,24827,Traders of Osaka
1507,94104,Omen: A Reign of War
1508,201,The Rose King
1509,3955,BANG!
1510,172381,My Village
1511,1568,Space Crusade
1512,310192,Overboss: A Boss Monster Adventure
1513,300001,Renature
1514,258444,Gingerbread House
1515,285533,Miyabi
1516,3072,Necromunda
1517,298638,Sheriff of Nottingham: 2nd Edition
1518,176083,Hit Z Road
1519,246200,Piepmatz
1520,242,Junta
1521,172220,Dungeons & Dragons: Temple of Elemental Evil Board Game
1522,281474,Lands of Galzyr
1523,353470,Star Wars: Jabba's Palace – A Love Letter Game
1524,268586,6 nimmt! 25 Jahre
1525,43022,Yomi
1526,116954,Indigo
1527,3228,Pueblo
1528,252929,Planet
1529,233678,Indian Summer
1530,57925,Havana
1531,170604,Renegade
1532,115,I'm the Boss!
1533,181524,Masmorra: Dungeons of Arcadia
1534,217398,Path of Light and Shadow
1535,7480,Sword of Rome
1536,168,Empire Builder
1537,264198,Warhammer Quest: Blackstone Fortress
1538,367498,Horizons of Spirit Island
1539,241477,Karak
1540,312251,Curious Cargo
1541,267127,Aerion
1542,29223,Marrakech
1543,360265,Sabika
1544,13780,In the Shadow of the Emperor
1545,218530,Tortuga 1667
1546,2065,Shogi
1547,125548,Pixel Tactics
1548,285265,Rune Stones
1549,144041,Patchistory
1550,171662,Neanderthal
1551,38713,Time's Up! Edición Amarilla
1552,40209,RAF: The Battle of Britain 1940
1553,13884,The Scepter of Zavandor
1554,143986,CV
1555,106662,Power Grid: The First Sparks
1556,214396,Campy Creatures
1557,2987,Pirate's Cove
1558,156714,Doomtown: Reloaded
1559,119,Kingdoms
1560,230267,Dice Settlers
1561,38862,Giants
1562,122294,Ascension: Immortal Heroes
1563,230889,Aristeia!
1564,195043,Welcome Back to the Dungeon
1565,323156,Stroganov
1566,131111,Codex: Card-Time Strategy – Deluxe Set
1567,38863,The Rich and the Good
1568,152,Mü & More
1569,1829,Risk 2210 A.D.
1570,929,The Great Dalmuti
1571,192860,Oceanos
1572,92319,Olympos
1573,193308,Spyfall 2
1574,47055,High Frontier
1575,102435,Navajo Wars
1576,215840,Exit: The Game – The Forbidden Castle
1577,195856,Bloodborne: The Card Game
1578,423,1856: Railroading in Upper Canada from 1856
1579,619,The Bottle Imp
1580,33451,The Red Dragon Inn 2
1581,34887,Revolution!
1582,148951,Tiny Epic Kingdoms
1583,245354,Unlock!: Secret Adventures – The Adventurers of Oz
1584,915,Mystery of the Abbey
1585,34194,Aquaretto
1586,240567,Chocolate Factory
1587,254192,Harry Potter: Hogwarts Battle – Defence Against the Dark Arts
1588,313010,Cosmic Encounter: 42nd Anniversary Edition
1589,319910,Pagan: Fate of Roanoke
1590,363307,Evergreen
1591,149776,Fireteam Zero
1592,22484,Ingenious: Travel Edition
1593,38343,Ad Astra
1594,187700,GKR: Heavy Hitters
1595,312318,Century: Golem Edition – An Endless World
1596,39339,Android
1597,63170,1817
1598,58936,Wars of the Roses: Lancaster vs. York
1599,269603,Minecraft: Builders & Biomes
1600,367220,Sea Salt & Paper
1601,2081,The Civil War 1861-1865
1602,274124,Northgard: Uncharted Lands
1603,183231,Adventure Land
1604,331050,Disney Villainous: Despicable Plots
1605,244916,Drop It
1606,306882,Railroad Ink Challenge: Shining Yellow Edition
1607,3097,1849: The Game of Sicilian Railways
1608,103185,Walnut Grove
1609,17223,World of Warcraft: The Boardgame
1610,5206,Ogre
1611,1198,SET
1612,276830,Sanctum
1613,40270,Call of Cthulhu: The Card Game
1614,248158,Thanos Rising: Avengers Infinity War
1615,295785,Euthia: Torment of Resurrection
1616,26,Age of Renaissance
1617,14254,PitchCar Mini
1618,259298,The Ancient World (Second Edition)
1619,31497,Oregon
1620,200511,After the Empire
1621,90040,Pergamon
1622,275913,Bruxelles 1897
1623,41933,Arctic Scavengers
1624,193728,Pendragon: The Fall of Roman Britain
1625,12761,Ys
1626,284584,Troyes Dice
1627,10093,Axis & Allies
1628,221769,Bios: Megafauna (Second Edition)
1629,310632,Dice Miner
1630,24773,On the Underground
1631,1544,Beyond Balderdash
1632,55697,Power Struggle
1633,270109,Iwari
1634,267813,Adventure Games: The Dungeon
1635,220133,Endangered
1636,34297,The Climbers
1637,3800,Himalaya
1638,149951,Warfighter: The Tactical Special Forces Card Game
1639,222542,Otys
1640,178054,A Study in Emerald (Second Edition)
1641,99975,Timeline: Discoveries
1642,30658,Rise of Empires
1643,283619,Century: Golem Edition – Eastern Mountains
1644,494,Ave Caesar
1645,61487,Unconditional Surrender! World War 2 in Europe
1646,253759,Paint the Roses
1647,38545,Kamisado
1648,225167,Human Punishment: Social Deduction 2.0
1649,235014,Sorcerer City
1650,123607,Puzzle Strike: Third Edition
1651,330608,Cryo
1652,1499,World in Flames
1653,264647,Age of Civilization
1654,157917,The Lord of the Ice Garden
1655,297486,Ride the Rails
1656,226501,Dragonfire
1657,286537,Burgle Bros 2: The Casino Capers
1658,232361,After The Virus
1659,266966,Dice Throne: Season Two – Gunslinger v. Samurai
1660,98,Axis & Allies
1661,8098,Jungle Speed
1662,288513,Tranquility
1663,168609,"Artifacts, Inc."
1664,336929,Land vs Sea
1665,260300,Dungeon Mayhem
1666,26457,Successors (Third Edition)
1667,165948,Mangrovia
1668,230303,Unlock!: Mystery Adventures – The House on the Hill
1669,318472,Blood Bowl: Second Season Edition
1670,88827,Battle Cry: 150th Civil War Anniversary Edition
1671,208895,New York Slice
1672,218804,Imaginarium
1673,73369,51st State
1674,235555,Bios: Origins (Second Edition)
1675,147253,The Ancient World
1676,252446,Key Flow
1677,701,A House Divided: War Between the States 1861-65
1678,302260,Abandon All Artichokes
1679,195571,Legendary Encounters: A Firefly Deck Building Game
1680,96007,The New Era
1681,205046,Capital Lux
1682,6351,Gulo Gulo
1683,280453,Masters of Renaissance: Lorenzo il Magnifico – The Card Game
1684,158900,Samurai Spirit
1685,3565,Mordheim: City of the Damned
1686,206940,Carcassonne: Amazonas
1687,223215,Flip Ships
1688,8129,Sluff Off!
1689,175307,Love Letter: Adventure Time
1690,180020,Virus!
1691,301716,Glasgow
1692,282414,Pharaon
1693,248861,Metro X
1694,359970,Challengers!
1695,295262,Sniper Elite: The Board Game
1696,361,Hare & Tortoise
1697,354570,Undaunted: Stalingrad
1698,54137,Battle Sheep
1699,280136,Paranormal Detectives
1700,67877,Anomia
1701,316786,Tabannusi: Builders of Ur
1702,325555,Cantaloop: Book 1 – Breaking into Prison
1703,138233,Ascension: Rise of Vigil
1704,38718,Normandy '44
1705,171011,Favor of the Pharaoh
1706,123499,City of Iron
1707,244513,ICECOOL2
1708,43868,The Adventurers: The Temple of Chac
1709,811,Rummikub
1710,325698,Juicy Fruits
1711,123239,Wits & Wagers Party
1712,21920,Leonardo da Vinci
1713,182189,Treasure Hunter
1714,24310,The Red Dragon Inn
1715,352697,Resist!
1716,46396,Ubongo 3D
1717,103092,Helvetia
1718,111417,The Great Heartland Hauling Co.
1719,251551,Dale of Merchants Collection
1720,274841,Cóatl
1721,254,Empires in Arms
1722,29937,König von Siam
1723,986,Babel
1724,172996,The King Is Dead
1725,237,Wooden Ships & Iron Men
1726,157413,New Bedford
1727,163805,Transatlantic
1728,142079,Space Cadets: Dice Duel
1729,12750,1860: Railways on the Isle of Wight
1730,13308,Niagara
1731,329873,GROVE: A 9 card solitaire game
1732,220792,The Expanse Board Game
1733,4636,Clans
1734,267271,Egizia: Shifting Sands
1735,332944,Sobek: 2 Players
1736,210274,Petrichor
1737,139771,Star Trek: Attack Wing
1738,180199,"Colonial Twilight: The French-Algerian War, 1954-62"
1739,136280,La Boca
1740,143185,Smash Up: The Obligatory Cthulhu Set
1741,8190,The Bridges of Shangri-La
1742,107255,Evo (Second Edition)
1743,328326,Fleet: The Dice Game (Second Edition)
1744,259081,Machi Koro Legacy
1745,22348,Duplik
1746,2251,Strat-O-Matic Baseball
1747,145189,Timeline: Music & Cinema
1748,15511,Fjords
1749,2808,The Russian Campaign
1750,175293,Trambahn
1751,269752,Noctiluca
1752,32125,Felicity: The Cat in the Sack
1753,5072,Carrom
1754,273703,Altar Quest
1755,269968,Exit: The Game – The Haunted Roller Coaster
1756,350736,Voyages
1757,282853,Catan: Starfarers
1758,241831,Reykholt
1759,35435,Nefertiti
1760,169611,Love Letter: The Hobbit – The Battle of the Five Armies
1761,2393,Xiangqi
1762,122842,Exodus: Proxima Centauri
1763,363247,Azul: Master Chocolatier
1764,180592,Steam Time
1765,70,Big City
1766,275044,Glow
1767,183284,Factory Funner
1768,57660,Time's Up! Edición Azul
1769,266083,L.L.A.M.A.
1770,248125,Monumental
1771,198487,Smash Up: Cease and Desist
1772,4396,Odin's Ravens
1773,146816,Sanssouci
1774,27627,Talisman: Revised 4th Edition
1775,104955,Antike Duellum
1776,272427,Terramara
1777,235375,Spirits of the Forest
1778,91984,Québec
1779,175549,Salem 1692
1780,41010,My First Carcassonne
1781,230305,Unlock!: Mystery Adventures – The Tonipal's Treasure
1782,112138,Krosmaster: Arena
1783,38386,A Castle for All Seasons
1784,124172,Tsuro of the Seas
1785,157096,Historia
1786,146221,Forge War
1787,252399,Vast: The Mysterious Manor
1788,28089,Burg Appenzell
1789,206084,Nautilion
1790,171726,Project: ELITE
1791,138649,DC Comics Dice Masters: Justice League
1792,205610,A Game of Thrones: Hand of the King
1793,37907,Diamonds Club
1794,71074,Expedition: Northwest Passage
1795,359152,Marvel: Remix
1796,293835,Oltréé
1797,347013,Get on Board: New York & London
1798,298229,Steampunk Rally Fusion
1799,24742,Cold War: CIA vs KGB
1800,37387,Steel Driver
1801,350458,Terracotta Army
1802,19622,A Victory Lost: Crisis in Ukraine 1942-1943
1803,344258,That Time You Killed Me
1804,180852,Tiny Epic Western
1805,211716,John Company
1806,35503,Ra: The Dice Game
1807,217083,LYNGK
1808,324090,Scarface 1920
1809,253618,5-Minute Marvel
1810,42673,Field Commander: Napoleon
1811,363369,Starship Captains
1812,160902,Dungeons & Dragons Dice Masters: Battle for Faerûn
1813,21551,SPQR (Deluxe Edition)
1814,1107,Nyet!
1815,174078,Holmes: Sherlock & Mycroft
